   1              	 .syntax unified
 132 0002 00       	 .byte 0
 133 0003 00       	 .byte 0
 134 0004 05       	 .byte 5
 135 0005 00       	 .byte 0
 136 0006 0000     	 .space 2
 137              	 .global PWM_ROTATE_gpio_out_config
 138              	 .section .rodata.PWM_ROTATE_gpio_out_config,"a",%progbits
 139              	 .align 2
 142              	PWM_ROTATE_gpio_out_config:
 143 0000 98       	 .byte -104
 144 0001 000000   	 .space 3
 145 0004 00000100 	 .word 65536
 146 0008 04       	 .byte 4
 147 0009 000000   	 .space 3
 148              	 .global PWM_ROTATE
 149              	 .section .data.PWM_ROTATE,"aw",%progbits
 150              	 .align 2
 153              	PWM_ROTATE:
 154 0000 00000000 	 .word GLOBAL_CCU4_0
 155 0004 00000140 	 .word 1073807360
 156 0008 00010140 	 .word 1073807616
 157 000c 00000000 	 .word PWM_ROTATE_compare_config
 158 0010 00820248 	 .word 1208123904
 159 0014 00000000 	 .word PWM_ROTATE_gpio_out_config
 160 0018 50C30000 	 .word 50000
 161 001c 4FC30000 	 .word 49999
 162 0020 00000000 	 .word 0
 163 0024 05000000 	 .word 5
 164 0028 00       	 .byte 0
 165 0029 02       	 .byte 2
 166 002a 00       	 .byte 0
 167 002b 00       	 .byte 0
 168 002c 05       	 .byte 5
 169 002d 01       	 .byte 1
 170 002e 00       	 .byte 0
 171 002f 01       	 .byte 1
 172 0030 00       	 .byte 0
 173 0031 00       	 .byte 0
 174 0032 0000     	 .space 2
 175              	 .text
 176              	.Letext0:
 177              	 .file 1 "c:\\users\\forge-15r\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 178              	 .file 2 "c:\\users\\forge-15r\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 179              	 .file 3 "C:/Workspaces/DAVE-4.4.2-64Bit/GarbageCollector/XMC4200_GC/Libraries/CMSIS/Infineon/XMC4200_series/Include/XMC4200.h"
 180              	 .file 4 "C:/Workspaces/DAVE-4.4.2-64Bit/GarbageCollector/XMC4200_GC/Libraries/XMCLib/inc/xmc_gpio.h"
 181              	 .file 5 "C:/Workspaces/DAVE-4.4.2-64Bit/GarbageCollector/XMC4200_GC/Libraries/XMCLib/inc/xmc4_gpio.h"
 182              	 .file 6 "C:/Workspaces/DAVE-4.4.2-64Bit/GarbageCollector/XMC4200_GC/Libraries/XMCLib/inc/xmc_ccu4.h"
 183              	 .file 7 "C:/Workspaces/DAVE-4.4.2-64Bit/GarbageCollector/XMC4200_GC/Libraries/XMCLib/inc/xmc4_scu.h"
 184              	 .file 8 "C:/Workspaces/DAVE-4.4.2-64Bit/GarbageCollector/XMC4200_GC/Dave/Generated/GLOBAL_CCU4/global_ccu4.h"
 185              	 .file 9 "C:/Workspaces/DAVE-4.4.2-64Bit/GarbageCollector/XMC4200_GC/Libraries/XMCLib/inc/xmc_ccu8.h"
 186              	 .file 10 "C:/Workspaces/DAVE-4.4.2-64Bit/GarbageCollector/XMC4200_GC/Dave/Generated/GLOBAL_CCU8/global_ccu8.h"
 187              	 .file 11 "../Dave/Generated/PWM/pwm.h"
 188              	 .file 12 "C:/Workspaces/DAVE-4.4.2-64Bit/GarbageCollector/XMC4200_GC/Libraries/CMSIS/Include/cmsis_gcc.h"
 189              	 .file 13 "C:/Workspaces/DAVE-4.4.2-64Bit/GarbageCollector/XMC4200_GC/Libraries/CMSIS/Include/core_cm4.h"
 190              	 .file 14 "C:/Workspaces/DAVE-4.4.2-64Bit/GarbageCollector/XMC4200_GC/Libraries/CMSIS/Infineon/XMC4200_series/Include/system_XMC4200.h"
 191              	 .file 15 "C:/Workspaces/DAVE-4.4.2-64Bit/GarbageCollector/XMC4200_GC/Dave/Generated/GLOBAL_CCU4/global_ccu4_extern.h"
 192              	 .file 16 "C:/Workspaces/DAVE-4.4.2-64Bit/GarbageCollector/XMC4200_GC/Dave/Generated/GLOBAL_CCU8/global_ccu8_extern.h"
 193              	 .file 17 "../Dave/Generated/PWM/pwm_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 pwm_conf.c
    {standard input}:24     .rodata.PWM_CLAMP_compare_config:00000000 PWM_CLAMP_compare_config
    {standard input}:21     .rodata.PWM_CLAMP_compare_config:00000000 $d
    {standard input}:40     .rodata.PWM_CLAMP_gpio_out_config:00000000 PWM_CLAMP_gpio_out_config
    {standard input}:37     .rodata.PWM_CLAMP_gpio_out_config:00000000 $d
    {standard input}:51     .data.PWM_CLAMP:00000000 PWM_CLAMP
    {standard input}:48     .data.PWM_CLAMP:00000000 $d
    {standard input}:78     .rodata.PWM_LIFT_compare_config:00000000 PWM_LIFT_compare_config
    {standard input}:75     .rodata.PWM_LIFT_compare_config:00000000 $d
    {standard input}:91     .rodata.PWM_LIFT_gpio_out_config:00000000 PWM_LIFT_gpio_out_config
    {standard input}:88     .rodata.PWM_LIFT_gpio_out_config:00000000 $d
    {standard input}:102    .data.PWM_LIFT:00000000 PWM_LIFT
    {standard input}:99     .data.PWM_LIFT:00000000 $d
    {standard input}:129    .rodata.PWM_ROTATE_compare_config:00000000 PWM_ROTATE_compare_config
    {standard input}:126    .rodata.PWM_ROTATE_compare_config:00000000 $d
    {standard input}:142    .rodata.PWM_ROTATE_gpio_out_config:00000000 PWM_ROTATE_gpio_out_config
    {standard input}:139    .rodata.PWM_ROTATE_gpio_out_config:00000000 $d
    {standard input}:153    .data.PWM_ROTATE:00000000 PWM_ROTATE
    {standard input}:150    .data.PWM_ROTATE:00000000 $d

UNDEFINED SYMBOLS
GLOBAL_CCU8_0
GLOBAL_CCU4_1
GLOBAL_CCU4_0
