   1              	# 1 "../Startup/startup_XMC4200.S"
 169 0154 00000000 	    .long   0                           /* Not Available                 */
 170 0158 00000000 	    Entry   CCU80_0_IRQHandler          /* Handler name for SR CCU80_0   */
 171 015c 00000000 	    Entry   CCU80_1_IRQHandler          /* Handler name for SR CCU80_1   */
 172 0160 00000000 	    Entry   CCU80_2_IRQHandler          /* Handler name for SR CCU80_2   */
 173 0164 00000000 	    Entry   CCU80_3_IRQHandler          /* Handler name for SR CCU80_3   */
 174 0168 00000000 	    .long   0                           /* Not Available                 */
 175 016c 00000000 	    .long   0                           /* Not Available                 */
 176 0170 00000000 	    .long   0                           /* Not Available                 */
 177 0174 00000000 	    .long   0                           /* Not Available                 */
 178 0178 00000000 	    Entry   POSIF0_0_IRQHandler         /* Handler name for SR POSIF0_0  */
 179 017c 00000000 	    Entry   POSIF0_1_IRQHandler         /* Handler name for SR POSIF0_1  */
 180 0180 00000000 	    .long   0                           /* Not Available                 */
 181 0184 00000000 	    .long   0                           /* Not Available                 */
 182 0188 00000000 	    Entry   HRPWM_0_IRQHandler          /* Handler name for SR HRPWM_0   */
 183 018c 00000000 	    Entry   HRPWM_1_IRQHandler          /* Handler name for SR HRPWM_1   */
 184 0190 00000000 	    Entry   HRPWM_2_IRQHandler          /* Handler name for SR HRPWM_2   */
 185 0194 00000000 	    Entry   HRPWM_3_IRQHandler          /* Handler name for SR HRPWM_3   */
 186 0198 00000000 	    Entry   CAN0_0_IRQHandler           /* Handler name for SR CAN0_0    */
 187 019c 00000000 	    Entry   CAN0_1_IRQHandler           /* Handler name for SR CAN0_1    */
 188 01a0 00000000 	    Entry   CAN0_2_IRQHandler           /* Handler name for SR CAN0_2    */
 189 01a4 00000000 	    Entry   CAN0_3_IRQHandler           /* Handler name for SR CAN0_3    */
 190 01a8 00000000 	    Entry   CAN0_4_IRQHandler           /* Handler name for SR CAN0_4    */
 191 01ac 00000000 	    Entry   CAN0_5_IRQHandler           /* Handler name for SR CAN0_5    */
 192 01b0 00000000 	    Entry   CAN0_6_IRQHandler           /* Handler name for SR CAN0_6    */
 193 01b4 00000000 	    Entry   CAN0_7_IRQHandler           /* Handler name for SR CAN0_7    */
 194 01b8 00000000 	    Entry   USIC0_0_IRQHandler          /* Handler name for SR USIC0_0   */
 195 01bc 00000000 	    Entry   USIC0_1_IRQHandler          /* Handler name for SR USIC0_1   */
 196 01c0 00000000 	    Entry   USIC0_2_IRQHandler          /* Handler name for SR USIC0_2   */
 197 01c4 00000000 	    Entry   USIC0_3_IRQHandler          /* Handler name for SR USIC0_3   */
 198 01c8 00000000 	    Entry   USIC0_4_IRQHandler          /* Handler name for SR USIC0_4   */
 199 01cc 00000000 	    Entry   USIC0_5_IRQHandler          /* Handler name for SR USIC0_5   */
 200 01d0 00000000 	    Entry   USIC1_0_IRQHandler          /* Handler name for SR USIC1_0   */
 201 01d4 00000000 	    Entry   USIC1_1_IRQHandler          /* Handler name for SR USIC1_1   */
 202 01d8 00000000 	    Entry   USIC1_2_IRQHandler          /* Handler name for SR USIC1_2   */
 203 01dc 00000000 	    Entry   USIC1_3_IRQHandler          /* Handler name for SR USIC1_3   */
 204 01e0 00000000 	    Entry   USIC1_4_IRQHandler          /* Handler name for SR USIC1_4   */
 205 01e4 00000000 	    Entry   USIC1_5_IRQHandler          /* Handler name for SR USIC1_5   */
 206 01e8 00000000 	    .long   0                           /* Not Available                 */
 207 01ec 00000000 	    .long   0                           /* Not Available                 */
 208 01f0 00000000 	    .long   0                           /* Not Available                 */
 209 01f4 00000000 	    .long   0                           /* Not Available                 */
 210 01f8 00000000 	    .long   0                           /* Not Available                 */
 211 01fc 00000000 	    .long   0                           /* Not Available                 */
 212              	    Entry   LEDTS0_0_IRQHandler         /* Handler name for SR LEDTS0_0  */
 213              	    .long   0                           /* Not Available                 */
 214              	    Entry   FCE0_0_IRQHandler           /* Handler name for SR FCE0_0    */
 215              	    Entry   GPDMA0_0_IRQHandler         /* Handler name for SR GPDMA0_0  */
 216              	    .long   0                           /* Not Available                 */
 217              	    Entry   USB0_0_IRQHandler           /* Handler name for SR USB0_0    */
 218              	    .long   0                           /* Not Available                 */
 219              	    .long   0                           /* Not Available                 */
 220              	    .long   0                           /* Not Available                 */
 221              	    .long   0                           /* Not Available                 */
 222              	
 224              	/* ================== END OF VECTOR TABLE DEFINITION ======================= */
 225              	
 226 0200 DFF86CD0 	/* ================== START OF VECTOR ROUTINES ============================= */
 227              	
 228              		.align	1
 229 0204 1B48     	    .thumb
 230 0206 8047     	
 231              	/* Reset Handler */
 232              	    .thumb_func
 233              	    .globl  Reset_Handler
 235              	Reset_Handler:
 236              	    ldr sp,=__initial_sp
 237              	
 238              	#ifndef __SKIP_SYSTEM_INIT
 239              	    ldr  r0, =SystemInit
 240              	    blx  r0
 241              	#endif
 242              	    
 243              	/* Initialize data
 244              	 *
 245              	 *  Between symbol address __copy_table_start__ and __copy_table_end__,
 246              	 *  there are array of triplets, each of which specify:
 247              	 *    offset 0: LMA of start of a section to copy from
 248              	 *    offset 4: VMA of start of a section to copy to
 249              	 *    offset 8: size of the section to copy. Must be multiply of 4
 250              	 *
 251              	 *  All addresses must be aligned to 4 bytes boundary.
 252              	 */
 253 0208 1B4C     		ldr	r4, =__copy_table_start__
 254 020a 1C4D     		ldr	r5, =__copy_table_end__
 255              	
 256              	.L_loop0:
 257 020c AC42     		cmp	r4, r5
 258 020e 09DA     		bge	.L_loop0_done
 259 0210 2168     		ldr	r1, [r4]
 260 0212 6268     		ldr	r2, [r4, #4]
 261 0214 A368     		ldr	r3, [r4, #8]
 262              	
 263              	.L_loop0_0:
 264 0216 043B     		subs	r3, #4
 265 0218 A2BF     		ittt	ge
 266 021a C858     		ldrge	r0, [r1, r3]
 267 021c D050     		strge	r0, [r2, r3]
 268 021e FAE7     		bge	.L_loop0_0
 269              	
 270 0220 0C34     		adds	r4, #12
 271 0222 F3E7     		b	.L_loop0
 272              	
 273              	.L_loop0_done:
 274              	
 275              	/* Zero initialized data 
 276              	 *  Between symbol address __zero_table_start__ and __zero_table_end__,
 277              	 *  there are array of tuples specifying:
 278              	 *    offset 0: Start of a BSS section
 279              	 *    offset 4: Size of this BSS section. Must be multiply of 4
 280              	 *
 281              	 *  Define __SKIP_BSS_CLEAR to disable zeroing uninitialzed data in startup.
 282              	 */    
 283              	#ifndef __SKIP_BSS_CLEAR
 284 0224 164B     		ldr	r3, =__zero_table_start__
 285 0226 174C     		ldr	r4, =__zero_table_end__
 286              	
 287              	.L_loop2:
 288 0228 A342     		cmp	r3, r4
 289 022a 08DA     		bge	.L_loop2_done
 290 022c 1968     		ldr	r1, [r3]
 291 022e 5A68     		ldr	r2, [r3, #4]
 292 0230 0020     		movs	r0, 0
 293              	
 294              	.L_loop2_0:
 295 0232 043A     		subs	r2, #4
 296 0234 A4BF     		itt	ge
 297 0236 8850     		strge	r0, [r1, r2]
 298 0238 FBE7     		bge	.L_loop2_0
 299              	
 300 023a 0833     		adds	r3, #8
 301 023c F4E7     		b	.L_loop2
 302              	.L_loop2_done:    
 303              	#endif /* __SKIP_BSS_CLEAR */
 304              	   
 305              	#ifndef __SKIP_LIBC_INIT_ARRAY
 306 023e 1248     	    ldr  r0, =__libc_init_array
 307 0240 8047     	    blx  r0
 308              	#endif
 309              	
 310 0242 1248     	    ldr  r0, =main
 311 0244 8047     	    blx  r0
 312              	
 313 0246 0000     	.align 2
 314              	__copy_table_start__:
 315 0248 00000000 	    .long __data_load, __data_start, __data_size
 315      00000000 
 315      00000000 
 316 0254 00000000 	    .long __ram_code_load, __ram_code_start, __ram_code_size
 316      00000000 
 316      00000000 
 317              	__copy_table_end__:
 318              	
 319              	__zero_table_start__:
 320 0260 00000000 	    .long __bss_start, __bss_size
 320      00000000 
 321 0268 00000000 	    .long USB_RAM_start, USB_RAM_size
 321      00000000 
 322              	__zero_table_end__:
 323              	    
 324 0270 00000000 		.pool
 324      00000000 
 324      48020000 
 324      60020000 
 324      60020000 
 326              	
 327              	/* ======================================================================== */
 328              	/* ========== START OF EXCEPTION HANDLER DEFINITION ======================== */
 329              	
 330              	/* Default exception Handlers - Users may override this default functionality by
 331              	   defining handlers of the same name in their C code */
 332              	
 333              		.align	1
 334              	    .thumb_func
 335              	    .weak Default_Handler
 337              	Default_Handler:
 338 0290 FEE7     	    b .
 340              	
 341              	    Insert_ExceptionHandler NMI_Handler
 342              	    Insert_ExceptionHandler HardFault_Handler
 343              	    Insert_ExceptionHandler MemManage_Handler
 344              	    Insert_ExceptionHandler BusFault_Handler
 345              	    Insert_ExceptionHandler UsageFault_Handler
 346              	    Insert_ExceptionHandler SVC_Handler
 347              	    Insert_ExceptionHandler DebugMon_Handler
 348              	    Insert_ExceptionHandler PendSV_Handler
 349              	    Insert_ExceptionHandler SysTick_Handler
 350              	    
 351              	    Insert_ExceptionHandler SCU_0_IRQHandler
 352              	    Insert_ExceptionHandler ERU0_0_IRQHandler
 353              	    Insert_ExceptionHandler ERU0_1_IRQHandler
 354              	    Insert_ExceptionHandler ERU0_2_IRQHandler
 355              	    Insert_ExceptionHandler ERU0_3_IRQHandler
 356              	    Insert_ExceptionHandler ERU1_0_IRQHandler
 357              	    Insert_ExceptionHandler ERU1_1_IRQHandler
 358              	    Insert_ExceptionHandler ERU1_2_IRQHandler
 359              	    Insert_ExceptionHandler ERU1_3_IRQHandler
 360              	    Insert_ExceptionHandler PMU0_0_IRQHandler
 361              	    Insert_ExceptionHandler VADC0_C0_0_IRQHandler
 362              	    Insert_ExceptionHandler VADC0_C0_1_IRQHandler
 363              	    Insert_ExceptionHandler VADC0_C0_2_IRQHandler
 364              	    Insert_ExceptionHandler VADC0_C0_3_IRQHandler
 365              	    Insert_ExceptionHandler VADC0_G0_0_IRQHandler
 366              	    Insert_ExceptionHandler VADC0_G0_1_IRQHandler
 367              	    Insert_ExceptionHandler VADC0_G0_2_IRQHandler
 368              	    Insert_ExceptionHandler VADC0_G0_3_IRQHandler
 369              	    Insert_ExceptionHandler VADC0_G1_0_IRQHandler
 370              	    Insert_ExceptionHandler VADC0_G1_1_IRQHandler
 371              	    Insert_ExceptionHandler VADC0_G1_2_IRQHandler
 372              	    Insert_ExceptionHandler VADC0_G1_3_IRQHandler
 373              	    Insert_ExceptionHandler DAC0_0_IRQHandler
 374              	    Insert_ExceptionHandler DAC0_1_IRQHandler
 375              	    Insert_ExceptionHandler CCU40_0_IRQHandler
 376              	    Insert_ExceptionHandler CCU40_1_IRQHandler
 377              	    Insert_ExceptionHandler CCU40_2_IRQHandler
 378              	    Insert_ExceptionHandler CCU40_3_IRQHandler
 379              	    Insert_ExceptionHandler CCU41_0_IRQHandler
 380              	    Insert_ExceptionHandler CCU41_1_IRQHandler
 381              	    Insert_ExceptionHandler CCU41_2_IRQHandler
 382              	    Insert_ExceptionHandler CCU41_3_IRQHandler
 383              	    Insert_ExceptionHandler CCU80_0_IRQHandler
 384              	    Insert_ExceptionHandler CCU80_1_IRQHandler
 385              	    Insert_ExceptionHandler CCU80_2_IRQHandler
 386              	    Insert_ExceptionHandler CCU80_3_IRQHandler
 387              	    Insert_ExceptionHandler POSIF0_0_IRQHandler
 388              	    Insert_ExceptionHandler POSIF0_1_IRQHandler
 389              	    Insert_ExceptionHandler HRPWM_0_IRQHandler
 390              	    Insert_ExceptionHandler HRPWM_1_IRQHandler
 391              	    Insert_ExceptionHandler HRPWM_2_IRQHandler
 392              	    Insert_ExceptionHandler HRPWM_3_IRQHandler
 393              	    Insert_ExceptionHandler CAN0_0_IRQHandler
 394              	    Insert_ExceptionHandler CAN0_1_IRQHandler
 395              	    Insert_ExceptionHandler CAN0_2_IRQHandler
 396              	    Insert_ExceptionHandler CAN0_3_IRQHandler
 397              	    Insert_ExceptionHandler CAN0_4_IRQHandler
 398              	    Insert_ExceptionHandler CAN0_5_IRQHandler
 399              	    Insert_ExceptionHandler CAN0_6_IRQHandler
 400              	    Insert_ExceptionHandler CAN0_7_IRQHandler
 401              	    Insert_ExceptionHandler USIC0_0_IRQHandler
 402              	    Insert_ExceptionHandler USIC0_1_IRQHandler
 403              	    Insert_ExceptionHandler USIC0_2_IRQHandler
 404              	    Insert_ExceptionHandler USIC0_3_IRQHandler
 405              	    Insert_ExceptionHandler USIC0_4_IRQHandler
 406              	    Insert_ExceptionHandler USIC0_5_IRQHandler
 407              	    Insert_ExceptionHandler USIC1_0_IRQHandler
 408              	    Insert_ExceptionHandler USIC1_1_IRQHandler
 409              	    Insert_ExceptionHandler USIC1_2_IRQHandler
 410              	    Insert_ExceptionHandler USIC1_3_IRQHandler
 411              	    Insert_ExceptionHandler USIC1_4_IRQHandler
 412              	    Insert_ExceptionHandler USIC1_5_IRQHandler
 413              	    Insert_ExceptionHandler LEDTS0_0_IRQHandler
 414              	    Insert_ExceptionHandler FCE0_0_IRQHandler
 415              	    Insert_ExceptionHandler GPDMA0_0_IRQHandler
 416              	    Insert_ExceptionHandler USB0_0_IRQHandler
 417              	     
 418              	/* ============= END OF INTERRUPT HANDLER DEFINITION ====================== */
 419              	
 420 0292 0000     	    .end
DEFINED SYMBOLS
../Startup/startup_XMC4200.S:77     .reset:00000000 $d
../Startup/startup_XMC4200.S:80     .reset:00000000 __Vectors
../Startup/startup_XMC4200.S:225    .reset:00000200 Reset_Handler
../Startup/startup_XMC4200.S:337    .reset:00000290 NMI_Handler
../Startup/startup_XMC4200.S:337    .reset:00000290 HardFault_Handler
../Startup/startup_XMC4200.S:337    .reset:00000290 MemManage_Handler
../Startup/startup_XMC4200.S:337    .reset:00000290 BusFault_Handler
../Startup/startup_XMC4200.S:337    .reset:00000290 UsageFault_Handler
../Startup/startup_XMC4200.S:337    .reset:00000290 SVC_Handler
../Startup/startup_XMC4200.S:337    .reset:00000290 DebugMon_Handler
../Startup/startup_XMC4200.S:337    .reset:00000290 PendSV_Handler
../Startup/startup_XMC4200.S:337    .reset:00000290 SysTick_Handler
../Startup/startup_XMC4200.S:337    .reset:00000290 SCU_0_IRQHandler
../Startup/startup_XMC4200.S:337    .reset:00000290 ERU0_0_IRQHandler
../Startup/startup_XMC4200.S:337    .reset:00000290 ERU0_1_IRQHandler
../Startup/startup_XMC4200.S:337    .reset:00000290 ERU0_2_IRQHandler
../Startup/startup_XMC4200.S:337    .reset:00000290 ERU0_3_IRQHandler
../Startup/startup_XMC4200.S:337    .reset:00000290 ERU1_0_IRQHandler
../Startup/startup_XMC4200.S:337    .reset:00000290 ERU1_1_IRQHandler
../Startup/startup_XMC4200.S:337    .reset:00000290 ERU1_2_IRQHandler
../Startup/startup_XMC4200.S:337    .reset:00000290 ERU1_3_IRQHandler
../Startup/startup_XMC4200.S:337    .reset:00000290 PMU0_0_IRQHandler
../Startup/startup_XMC4200.S:337    .reset:00000290 VADC0_C0_0_IRQHandler
../Startup/startup_XMC4200.S:337    .reset:00000290 VADC0_C0_1_IRQHandler
../Startup/startup_XMC4200.S:337    .reset:00000290 VADC0_C0_2_IRQHandler
../Startup/startup_XMC4200.S:337    .reset:00000290 VADC0_C0_3_IRQHandler
../Startup/startup_XMC4200.S:337    .reset:00000290 VADC0_G0_0_IRQHandler
../Startup/startup_XMC4200.S:337    .reset:00000290 VADC0_G0_1_IRQHandler
../Startup/startup_XMC4200.S:337    .reset:00000290 VADC0_G0_2_IRQHandler
../Startup/startup_XMC4200.S:337    .reset:00000290 VADC0_G0_3_IRQHandler
../Startup/startup_XMC4200.S:337    .reset:00000290 VADC0_G1_0_IRQHandler
../Startup/startup_XMC4200.S:337    .reset:00000290 VADC0_G1_1_IRQHandler
../Startup/startup_XMC4200.S:337    .reset:00000290 VADC0_G1_2_IRQHandler
../Startup/startup_XMC4200.S:337    .reset:00000290 VADC0_G1_3_IRQHandler
../Startup/startup_XMC4200.S:337    .reset:00000290 DAC0_0_IRQHandler
../Startup/startup_XMC4200.S:337    .reset:00000290 DAC0_1_IRQHandler
../Startup/startup_XMC4200.S:337    .reset:00000290 CCU40_0_IRQHandler
../Startup/startup_XMC4200.S:337    .reset:00000290 CCU40_1_IRQHandler
../Startup/startup_XMC4200.S:337    .reset:00000290 CCU40_2_IRQHandler
../Startup/startup_XMC4200.S:337    .reset:00000290 CCU40_3_IRQHandler
../Startup/startup_XMC4200.S:337    .reset:00000290 CCU41_0_IRQHandler
../Startup/startup_XMC4200.S:337    .reset:00000290 CCU41_1_IRQHandler
../Startup/startup_XMC4200.S:337    .reset:00000290 CCU41_2_IRQHandler
../Startup/startup_XMC4200.S:337    .reset:00000290 CCU41_3_IRQHandler
../Startup/startup_XMC4200.S:337    .reset:00000290 CCU80_0_IRQHandler
../Startup/startup_XMC4200.S:337    .reset:00000290 CCU80_1_IRQHandler
../Startup/startup_XMC4200.S:337    .reset:00000290 CCU80_2_IRQHandler
../Startup/startup_XMC4200.S:337    .reset:00000290 CCU80_3_IRQHandler
../Startup/startup_XMC4200.S:337    .reset:00000290 POSIF0_0_IRQHandler
../Startup/startup_XMC4200.S:337    .reset:00000290 POSIF0_1_IRQHandler
../Startup/startup_XMC4200.S:337    .reset:00000290 HRPWM_0_IRQHandler
../Startup/startup_XMC4200.S:337    .reset:00000290 HRPWM_1_IRQHandler
../Startup/startup_XMC4200.S:337    .reset:00000290 HRPWM_2_IRQHandler
